timestamp,src_ip,dst_ip,src_port,dst_port,protocol,length,suspicious,suspicious_reason
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,550,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,64,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,73,False,
2026-07-18 00:27:15,34.149.66.163,192.168.18.71,443,50606,HTTPS,528,False,
2026-07-18 00:27:15,34.149.66.163,192.168.18.71,443,50606,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,34.149.66.163,50606,443,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,8.8.8.8,56195,53,DNS,80,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,162,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,764,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,78,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,122,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,706,False,
2026-07-18 00:27:15,192.168.18.71,8.8.8.8,52051,53,DNS,86,False,
2026-07-18 00:27:15,8.8.8.8,192.168.18.71,53,56195,DNS,104,False,
2026-07-18 00:27:15,192.168.18.71,8.8.8.8,56195,53,DNS,80,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,65,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,82,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,1292,False,
2026-07-18 00:27:15,8.8.8.8,192.168.18.71,53,52051,DNS,138,False,
2026-07-18 00:27:15,192.168.18.71,8.8.8.8,52051,53,DNS,88,False,
2026-07-18 00:27:15,8.8.8.8,192.168.18.71,53,56195,DNS,104,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,1292,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64659,TCP,55,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64659,9076,TCP,102,False,
2026-07-18 00:27:15,8.8.8.8,192.168.18.71,53,52051,DNS,127,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,8.8.8.8,56195,53,DNS,87,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,1292,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,325,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,986,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,67,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,120,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,73,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,64,False,
2026-07-18 00:27:15,192.168.18.62,224.0.0.251,5353,5353,DNS,119,False,
2026-07-18 00:27:15,192.168.18.71,185.162.130.221,56523,8886,TCP,55,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,74,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,162,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,74,False,
2026-07-18 00:27:15,192.168.18.71,4.4.4.4,56195,53,DNS,87,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,570,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,64,False,
2026-07-18 00:27:15,192.168.18.71,142.250.200.163,58904,443,UDP,77,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64659,TCP,54,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64659,TCP,54,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64659,9076,TCP,54,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64659,9076,TCP,54,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64660,9076,TCP,66,False,
2026-07-18 00:27:15,142.250.200.163,192.168.18.71,443,58904,UDP,65,False,
2026-07-18 00:27:15,185.162.130.221,192.168.18.71,8886,56523,TCP,66,False,
2026-07-18 00:27:15,8.8.8.8,192.168.18.71,53,56195,DNS,147,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,137,137,UDP,92,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,137,137,UDP,92,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,,,ICMP,120,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,,,ICMP,120,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,262,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,252,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64660,TCP,66,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64660,9076,TCP,54,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64659,TCP,54,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,69,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,260,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,253,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,582,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,571,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,64,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,64,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,78,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,73,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,1292,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,70,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,82,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,74,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,66,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,66,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,79,False,
2026-07-18 00:27:15,192.168.18.71,34.117.39.58,59373,443,HTTPS,55,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,66,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,1466,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,373,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64660,TCP,55,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64660,9076,TCP,102,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,571,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,64,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,77,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,572,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,64,False,
2026-07-18 00:27:15,192.168.18.71,8.8.4.4,63199,443,UDP,77,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,54,False,
2026-07-18 00:27:15,150.171.27.10,192.168.18.71,443,55476,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,150.171.27.10,55476,443,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,79,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,306,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,82,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,81,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,81,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,125,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,113,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,1288,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,820,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,82,False,
2026-07-18 00:27:15,8.8.4.4,192.168.18.71,443,63199,UDP,65,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,154,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,203,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,672,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,163,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,75,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,75,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,65,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,66,False,
2026-07-18 00:27:15,34.117.39.58,192.168.18.71,443,59373,HTTPS,66,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,79,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,71,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,69,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,66,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,1466,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,394,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,74,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,1466,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,1466,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,1466,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,54,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,1466,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,648,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,118,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,79,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1292,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,716,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,83,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,60683,HTTPS,670,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,81,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,81,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,141,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,114,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,509,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,186,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64660,TCP,54,False,
2026-07-18 00:27:15,103.66.180.185,192.168.18.71,9076,64660,TCP,54,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64660,9076,TCP,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1292,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,64660,9076,TCP,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,152,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,220,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,616,False,
2026-07-18 00:27:15,192.168.18.71,103.66.180.185,53300,9076,TCP,66,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,601,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,1060,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,179,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,76,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,75,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,192,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,54075,443,UDP,77,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,69,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.142,60683,443,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,73,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,71,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,52823,UDP,69,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,52823,443,UDP,74,False,
2026-07-18 00:27:15,192.168.18.71,57.144.149.32,60508,443,HTTPS,490,False,
2026-07-18 00:27:15,142.250.202.142,192.168.18.71,443,54075,UDP,66,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1466,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1466,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1466,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1466,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1466,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1466,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1466,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1115,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,54,False,
2026-07-18 00:27:15,192.168.18.71,142.250.202.106,53299,443,HTTPS,144,False,
2026-07-18 00:27:15,192.168.18.71,84.32.102.196,61711,443,HTTPS,102,False,
2026-07-18 00:27:15,57.144.149.32,192.168.18.71,443,60508,HTTPS,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,54,False,
2026-07-18 00:27:15,142.250.202.106,192.168.18.71,443,53299,HTTPS,1088,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,53299,443,HTTPS,54,False,
2026-07-18 00:27:16,52.110.18.20,192.168.18.71,443,58853,HTTPS,54,False,
2026-07-18 00:27:16,192.168.18.71,52.110.18.20,58853,443,HTTPS,54,False,
2026-07-18 00:27:16,103.66.180.185,192.168.18.71,9076,64660,TCP,54,False,
2026-07-18 00:27:16,103.66.180.185,192.168.18.71,9076,53300,TCP,66,False,
2026-07-18 00:27:16,192.168.18.71,103.66.180.185,53300,9076,TCP,54,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,52823,UDP,353,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,52823,UDP,63,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,52823,443,UDP,77,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,52823,UDP,83,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,52823,UDP,63,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,52823,443,UDP,77,True,Too many connections
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,1292,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,1292,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,1292,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,124,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,1288,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,545,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,273,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,52823,UDP,65,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,82,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,82,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,1292,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,1292,False,
2026-07-18 00:27:16,84.32.102.196,192.168.18.71,443,61711,HTTPS,54,False,
2026-07-18 00:27:16,57.144.149.32,192.168.18.71,443,60508,HTTPS,117,False,
2026-07-18 00:27:16,188.42.122.100,192.168.18.71,443,56892,HTTPS,54,False,
2026-07-18 00:27:16,192.168.18.71,188.42.122.100,56892,443,HTTPS,54,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,1292,False,
2026-07-18 00:27:16,192.168.18.71,57.144.149.32,60508,443,HTTPS,54,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,1292,False,
2026-07-18 00:27:16,103.66.180.185,192.168.18.71,9076,53300,TCP,55,False,
2026-07-18 00:27:16,192.168.18.71,103.66.180.185,53300,9076,TCP,102,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,1292,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,346,False,
2026-07-18 00:27:16,142.250.202.106,192.168.18.71,443,51202,UDP,988,False,
2026-07-18 00:27:16,192.168.18.71,142.250.202.106,51202,443,UDP,136,False,
